source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.001 --num-steps 8 --num-samples 1000000 --check-prob 0.001 --seed 0 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 884 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 884 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 884 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 884 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 884 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 885 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 886 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 887 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 888 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 889 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 890 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 891 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 892 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 893 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 894 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 895 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 896 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 897 2>/dev/null
